SequenceID,Lineage,Type,Clade,LBI_value
TB-MoldovaSeq-DNA146-2045_S147,Beijing,MDR,Beijing_D,0.024831329
TB-MoldovaSeq-DNA157-2066_S158,Beijing,MDR,Beijing_A,0.026207369
TB-111-6871-19_S106,Beijing,Non-MDR,Beijing_F,0.019913819
TB-111-7422-18_S8,Beijing,Non-MDR,Beijing_C,0.022769817
TB-111-7423-18_S7,Beijing,Non-MDR,Beijing_E,0.02577995
TB-MoldovaSeq-DNA166-2098_S167,Beijing,MDR,Beijing_A,0.02207353
TB-222-2445-19_S194,Beijing,MDR,Beijing_A,0.021520177
TB-222-2479-19_S54,Beijing,Non-MDR,Beijing_C,0.030198279
TB-333-3399-19_S68,Beijing,Non-MDR,Beijing_C,0.021477786
TB-111-7275-18_S169,Beijing,Non-MDR,Beijing_C,0.028117019
TB-111-7306-18_S179,Beijing,Non-MDR,Beijing_E,0.028234141
TB-111-7387-18_S188,Beijing,Non-MDR,Beijing_C,0.019525049
TB-111-7582-18_S8,Beijing,Non-MDR,Beijing_E,0.030769432
TB-111-7296-19_S106,Beijing,MDR,Beijing_C,0.027572131
TB-222-2441-19_S193,Beijing,MDR,Beijing_B,0.021796569
TB-111-7348-18_S178,Beijing,Non-MDR,Beijing_B,0.02480769
TB-111-7470-18_S14,Beijing,MDR,Beijing_D,0.024888273
TB-222-2423-18_S144,Beijing,Non-MDR,Beijing_B,0.021081796
TB-MoldovaSeq-DNA179-2174_S180,Beijing,MDR,Beijing_C,0.025279626
TB-111-7315-19_S99,Beijing,Non-MDR,Beijing_E,0.024704837
TB-333-3729-19F_S112,Beijing,Non-MDR,Beijing_B,0.021913852
TB-DNA0372_S229,Beijing,Non-MDR,Beijing_E,0.029907175
TB-MoldovaSeq-DNA099-171_S100,Beijing,MDR,Beijing_A,0.020897164
TB-444-2225-18_S25,Beijing,MDR,Beijing_A,0.014891933
TB-MoldovaSeq-DNA147-2239_S148,Beijing,Non-MDR,Beijing_E,0.025776903
TB-MoldovaSeq-DNA173-2332_S174,Beijing,MDR,Beijing_C,0.026816095
TB-444-2261-18_S13,Beijing,Non-MDR,Beijing_E,0.025774811
TB-444-2270-18_S198,Beijing,Non-MDR,Beijing_E,0.02529769
TB-111-7718-18_S189,Beijing,MDR,Beijing_C,0.027572131
TB-111-7856-18_S184,Beijing,Non-MDR,Beijing_F,0.020615582
TB-111-7857-18_S5,Beijing,Non-MDR,Beijing_F,0.019137824
TB-DNA0377_S234,Beijing,MDR,Beijing_A,0.017936028
TB-333-3591-19_S62,Beijing,MDR,Beijing_C,0.028309431
TB-MoldovaSeq-DNA169-2297_S170,Beijing,MDR,Beijing_C,0.025859809
TB-MoldovaSeq-DNA174-2305_S175,Beijing,MDR,Beijing_A,0.024728694
TB-MoldovaSeq-DNA180-2298_S181,Beijing,MDR,Beijing_A,0.024272925
TB-MoldovaSeq-DNA0195-2337_S5,Beijing,Non-MDR,Beijing_E,0.023919722
TB-MoldovaSeq-DNA176-2331_S177,Beijing,Non-MDR,Beijing_E,0.025542805
TB-111-8091-18_S59,Beijing,Non-MDR,Beijing_C,0.019946464
TB-222-2670-19_S87,Beijing,MDR,Beijing_A,0.019599549
TB-111-8103-18_S73,Beijing,MDR,Beijing_B,0.023534932
TB-111-8244-18_S61,Beijing,Non-MDR,Beijing_E,0.035664713
TB-444-2375-18_S10,Beijing,MDR,Beijing_A,0.0224772
TB-333-3946-19_S138,Beijing,Non-MDR,Beijing_E,0.029078303
TB-333-3982-19_S57,Beijing,Non-MDR,Beijing_F,0.01808085
TB-MoldovaSeq-DNA057-674_S57,Beijing,MDR,Beijing_A,0.023682068
TB-444-2479-18_S195,Beijing,MDR,Beijing_A,0.022895774
TB-111-8522-18_S71,Beijing,Non-MDR,Beijing_C,0.021995092
TB-222-2779-18_S91,Beijing,Non-MDR,Beijing_C,0.023982707
TB-444-2523-18_S196,Beijing,MDR,Beijing_A,0.023398758
TB-444-2543-18_S27,Beijing,MDR,Beijing_C,0.024923614
TB-MoldovaSeq-DNA080-523_S80,Beijing,MDR,Beijing_A,0.022762088
TB-444-2277-19_S230,Beijing,Non-MDR,Beijing_C,0.02284661
TB-111-9099-18_S13,Beijing,MDR,Beijing_B,0.027323985
TB-444-2588-18_S15,Beijing,MDR,Beijing_A,0.024815342
TB-444-2623-18_S14,Beijing,MDR,Beijing_A,0.022787331
TB-MoldovaSeq-DNA187-3011_S188,Beijing,MDR,Beijing_A,0.024874746
TB-111-8526-19-138_S89,Beijing,Non-MDR,Beijing_F,0.021427009
TB-111-8603-19_S107,Beijing,Non-MDR,Beijing_D,0.02073622
TB-444-2303-19_S28,Beijing,MDR,Beijing_A,0.019551398
TB-111-8958-18_S77,Beijing,Non-MDR,Beijing_E,0.032803119
TB-111-8988-18_S22,Beijing,MDR,Beijing_A,0.019796568
TB-111-8991-18_S48,Beijing,Non-MDR,Beijing_E,0.027318378
TB-111-8545-19-138_S85,Beijing,MDR,Beijing_C,0.028279736
TB-222-2915-19_S202,Beijing,Non-MDR,Beijing_F,0.020197186
TB-222-2944-19_S3,Beijing,Non-MDR,NA,0.00824087
TB-111-9083-18_S82,Beijing,MDR,Beijing_A,0.022164909
TB-444-2672-18_S124,Beijing,MDR,Beijing_C,0.026734648
TB-444-2673-18_S197,Beijing,MDR,Beijing_C,0.026363851
TB-444-2677-18_S26,Beijing,MDR,Beijing_A,0.017835604
TB-111-8671-19_S53,Beijing,MDR,Beijing_C,0.025025834
TB-111-8861-19_S138,Beijing,Non-MDR,Beijing_E,0.027302363
TB-444-2692-18_S194,Beijing,MDR,Beijing_C,0.02254716
TB-333-4387-19_S80,Beijing,Non-MDR,Beijing_F,0.017397743
TB-111-9401-18_S138,Beijing,Non-MDR,Beijing_C,0.020755553
TB-444-2768-18_S89,Beijing,MDR,Beijing_A,0.022823192
TB-111-9452-18_S144,Beijing,Non-MDR,Beijing_D,0.022899957
TB-333-4324-19_S181,Beijing,Non-MDR,Beijing_E,0.027865552
TB-111-9725-18_S81,Beijing,MDR,Beijing_B,0.019792834
TB-111-9803-18_S9,Beijing,MDR,Beijing_D,0.020382005
TB-MoldovaSeq-DNA106-324_S107,Beijing,MDR,Beijing_A,0.023486044
TB-111-9735-18_S118,Beijing,Non-MDR,Beijing_E,0.028205981
TB-MoldovaSeq-DNA167-2578_S168,Beijing,MDR,Beijing_C,0.025871354
TB-444-2485-19_S3,Beijing,Non-MDR,Beijing_C,0.019127087
TB-333-4571-19_S262,Beijing,Non-MDR,Beijing_F,0.020627035
TB-333-4657-19_S88,Beijing,Non-MDR,Beijing_C,0.020662318
TB-MoldovaSeq-DNA047-668_S47,Beijing,MDR,Beijing_A,0.021482367
TB-333-4522-19_S274,Beijing,Non-MDR,Beijing_F,0.018427492
TB-MoldovaSeq-DNA050-353_S50,Beijing,MDR,Beijing_A,0.02354219
TB-MoldovaSeq-DNA188-2947_S189,Beijing,MDR,Beijing_C,0.027321882
TB-111-9753-19_S206,Beijing,MDR,Beijing_B,0.025032259
TB-333-4787-19_S174,Beijing,Non-MDR,Beijing_C,0.029259979
TB-333-4790-19_S226,Beijing,Non-MDR,Beijing_F,0.020149551
TB-444-2978-18_S212,Beijing,Non-MDR,Beijing_E,0.026199035
TB-MoldovaSeq-DNA075-525_S75,Beijing,MDR,Beijing_C,0.027404718
TB-MoldovaSeq-DNA189-3008_S190,Beijing,MDR,Beijing_C,0.027143526
TB-MoldovaSeq-DNA191-2977_S1,Beijing,Non-MDR,Beijing_E,0.026199035
TB-444-4679-18_S32,Beijing,MDR,Beijing_A,0.022804078
TB-111-9806-19_S134,Beijing,Non-MDR,Beijing_E,0.027148637
TB-DNA0380_S237,Beijing,Non-MDR,Beijing_F,0.018619341
TB-111-10403-18_S21,Beijing,Non-MDR,Beijing_F,0.018786618
TB-111-10472-18_S159,Beijing,MDR,Beijing_A,0.022015175
TB-222-3461-18-138_S36,Beijing,Non-MDR,Beijing_E,0.028384598
TB-333-4869-19_S74,Beijing,Non-MDR,Beijing_E,0.036972152
TB-111-10460-18_S38,Beijing,Non-MDR,Beijing_F,0.019222173
TB-MoldovaSeq-DNA088-806_S88,Beijing,MDR,Beijing_A,0.021744831
TB-222-3339-19_S59,Beijing,Non-MDR,NA,0.006329944
TB-444-3082-18_S35,Beijing,MDR,Beijing_A,0.02156374
TB-444-3106-18_S205,Beijing,MDR,Beijing_A,0.021987332
TB-111-10693-18_S43,Beijing,MDR,Beijing_B,0.020425944
TB-444-3180-18_S208,Beijing,Non-MDR,Beijing_C,0.019475143
TB-111-10960-18_S7,Beijing,MDR,Beijing_D,0.019444567
TB-111-10812-18_S5,Beijing,Non-MDR,Beijing_B,0.029233743
TB-444-3199-18_S191,Beijing,Non-MDR,Beijing_C,0.016318808
TB-444-3209-18_S44,Beijing,MDR,Beijing_A,0.021620012
TB-444-2743-19_S228,Beijing,MDR,Beijing_A,0.023559139
TB-111-11057-18_S146,Beijing,MDR,Beijing_D,0.02625753
TB-222-3836-18_S178,Beijing,Non-MDR,Beijing_B,0.029212179
TB-444-3284-18_S90,Beijing,MDR,Beijing_D,0.024411284
TB-444-3335-18_S210,Beijing,Non-MDR,Beijing_E,0.025840789
TB-444-3342-18_S202,Beijing,MDR,Beijing_C,0.026894501
TB-222-3636-19_S114,Beijing,Non-MDR,Beijing_E,0.022896791
TB-444-2866-19_S6,Beijing,MDR,Beijing_C,0.025371419
TB-444-3398-18_S34,Beijing,MDR,Beijing_A,0.023532264
TB-444-3402-18_S204,Beijing,Non-MDR,Beijing_F,0.018423796
TB-222-3869-18_S209,Beijing,Non-MDR,Beijing_C,0.021992197
TB-444-3404-18_S31,Beijing,MDR,Beijing_A,0.02309482
TB-222-3882-18_S180,Beijing,Non-MDR,Beijing_F,0.01876292
TB-333-5403-19_S170,Beijing,Non-MDR,Beijing_E,0.02663123
TB-444-3447-18_S201,Beijing,Non-MDR,Beijing_E,0.031514226
TB-444-3449-18_S166,Beijing,MDR,Beijing_D,0.022661578
TB-333-5492-19_S82,Beijing,Non-MDR,Beijing_E,0.024196799
TB-MoldovaSeq-DNA171-2227_S172,Beijing,MDR,Beijing_A,0.021865405
TB-MoldovaSeq-DNA073-475_S73,Beijing,MDR,Beijing_A,0.01992954
TB-111-11485-19_S252,Beijing,Non-MDR,Beijing_C,0.020270292
TB-333-5529-19_S64,Beijing,Non-MDR,Beijing_E,0.02948206
TB-333-5531-19-138_S111,Beijing,Non-MDR,Beijing_E,0.034138939
TB-333-5552-19_S55,Beijing,Non-MDR,Beijing_C,0.01952663
TB-111-12057-18_S119,Beijing,Non-MDR,Beijing_E,0.026724397
TB-333-5441-19_S70,Beijing,MDR,Beijing_C,0.02638612
TB-333-5553-19_S160,Beijing,Non-MDR,Beijing_C,0.019896407
TB-111-12039-18_S255,Beijing,Non-MDR,Beijing_E,0.031400799
TB-444-3582-18_S46,Beijing,Non-MDR,Beijing_E,0.029290487
TB-222-4120-18_S210,Beijing,Non-MDR,Beijing_E,0.030984216
TB-333-5721-19_S167,Beijing,Non-MDR,Beijing_C,0.016318808
TB-111-12254-18_S120,Beijing,Non-MDR,Beijing_E,0.023032695
TB-444-3655-18_S128,Beijing,Non-MDR,Beijing_E,0.032891515
TB-444-3672-18_S164,Beijing,MDR,Beijing_C,0.026736821
TB-111-12357-18_S122,Beijing,Non-MDR,Beijing_E,0.030391567
TB-111-12061-19_S190,Beijing,Non-MDR,Beijing_F,0.019422576
TB-111-12152-19_S193,Beijing,Non-MDR,Beijing_E,0.030904519
TB-111-12608-18_S92,Beijing,MDR,Beijing_C,0.026706065
TB-222-4220-18_S212,Beijing,Non-MDR,Beijing_B,0.024783999
TB-444-3732-18_S203,Beijing,Non-MDR,Beijing_F,0.018330139
TB-111-12560-18_S81,Beijing,Non-MDR,Beijing_C,0.018741219
TB-111-12951-18_S183,Beijing,MDR,Beijing_E,0.023930699
TB-444-3788-18_S160,Beijing,MDR,Beijing_A,0.023557277
TB-111-12636-18_S91,Beijing,Non-MDR,Beijing_F,0.021106158
TB-444-3826-18_S120,Beijing,Non-MDR,Beijing_E,0.034192542
TB-444-3830-18_S130,Beijing,MDR,Beijing_C,0.025770984
TB-444-3831-18_S41,Beijing,MDR,Beijing_C,0.023739116
TB-444-3833-18_S163,Beijing,MDR,Beijing_A,0.022797299
TB-111-12453-19_S254,Beijing,Non-MDR,Beijing_E,0.028956265
TB-111-12779-18_S142,Beijing,Non-MDR,Beijing_C,0.020867104
TB-111-12836-18_S140,Beijing,Non-MDR,Beijing_E,0.025622528
TB-222-4327-18_S75,Beijing,Non-MDR,Beijing_C,0.0214147
TB-111-12506-19_S180,Beijing,MDR,Beijing_A,0.015164666
TB-111-12521-19_S197,Beijing,Non-MDR,Beijing_C,0.021487383
TB-333-5935-19-138_S47,Beijing,Non-MDR,Beijing_C,0.020283581
TB-444-3866-18_S88,Beijing,Non-MDR,Beijing_E,0.024263281
TB-444-3916-18_S167,Beijing,MDR,Beijing_A,0.023394954
TB-111-12708-19_S244,Beijing,Non-MDR,Beijing_C,0.027477127
TB-222-4414-18_S88,Beijing,MDR,Beijing_C,0.027463108
TB-444-3932-18_S105,Beijing,MDR,Beijing_C,0.029728647
TB-444-3933-18_S165,Beijing,MDR,Beijing_A,0.023243613
TB-444-3952-18_S162,Beijing,MDR,Beijing_A,0.023854681
TB-444-3963-18_S104,Beijing,MDR,Beijing_A,0.023676337
TB-111-13199-18_S117,Beijing,MDR,Beijing_B,0.022649327
TB-111-13214-18_S115,Beijing,MDR,Beijing_C,0.02602002
TB-111-13281-18_S123,Beijing,Non-MDR,Beijing_D,0.026109646
TB-444-4076-18_S98,Beijing,MDR,Beijing_A,0.022797299
TB-DNA0339_S196,Beijing,MDR,Beijing_C,0.027280576
TB-MoldovaSeq-DNA154-2130_S155,Beijing,MDR,Beijing_A,0.021288229
TB-222-4598-18_S73,Beijing,MDR,Beijing_D,0.0234753
TB-444-4175-18_S101,Beijing,MDR,Beijing_A,0.022074485
TB-444-4195-18_S31,Beijing,MDR,Beijing_A,0.02531518
TB-444-4213-18_S99,Beijing,MDR,Beijing_A,0.023440525
TB-MoldovaSeq-DNA151-1366_S152,Beijing,MDR,Beijing_C,0.02254716
TB-444-4234-18_S111,Beijing,MDR,Beijing_A,0.022251596
TB-222-4791-18_S271,Beijing,Non-MDR,NA,0.012134743
TB-111-14068-18_S152,Beijing,MDR,Beijing_C,0.029361838
TB-222-4723-18_S87,Beijing,Non-MDR,Beijing_C,0.021992197
TB-111-14162-18_S70,Beijing,Non-MDR,Beijing_F,0.020290986
TB-444-4300-18_S131,Beijing,Non-MDR,Beijing_F,0.018784542
TB-444-4310-18_S107,Beijing,MDR,Beijing_C,0.026068355
TB-444-4316-18_S127,Beijing,MDR,Beijing_A,0.021289956
TB-444-4320-18_S38,Beijing,MDR,Beijing_A,0.021286502
TB-444-4321-18_S39,Beijing,MDR,Beijing_A,0.021291683
TB-444-4372-18_S52,Beijing,MDR,Beijing_A,0.020892544
TB-444-4380-18_S106,Beijing,MDR,Beijing_C,0.025850995
TB-444-4396-18_S108,Beijing,MDR,Beijing_C,0.025764953
TB-444-4442-18_S123,Beijing,MDR,Beijing_A,0.023701406
TB-111-14697-18-138_S13,Beijing,Non-MDR,Beijing_E,0.03037739
TB-111-14707-18_S189,Beijing,Non-MDR,Beijing_F,0.020012026
TB-444-4535-18_S26,Beijing,MDR,Beijing_B,0.024482742
TB-444-4537-18_S26,Beijing,MDR,Beijing_B,0.024484718
TB-444-4548-18_S103,Beijing,MDR,Beijing_C,0.026734648
TB-444-4553-18_S24,Beijing,MDR,Beijing_B,0.022669578
TB-444-4571-18_S30,Beijing,MDR,Beijing_A,0.023346077
TB-MoldovaSeq-DNA133-1060_S134,Beijing,MDR,Beijing_C,0.028430941
TB-MoldovaSeq-DNA156-1096_S157,Beijing,MDR,Beijing_C,0.028502806
TB-MoldovaSeq-DNA190-2594_S191,Beijing,MDR,Beijing_A,0.021524764
TB-111-14522-19_S100,Beijing,Non-MDR,Beijing_F,0.020197621
TB-DNA0335_S192,Beijing,Non-MDR,Beijing_C,0.018989563
TB-111-14610-19_S156,Beijing,MDR,Beijing_A,0.021114537
TB-111-14742-18_S153,Beijing,Non-MDR,Beijing_C,0.027337423
TB-111-14829-18_S108,Beijing,MDR,Beijing_D,0.020382005
TB-111-14846-18_S188,Beijing,Non-MDR,Beijing_C,0.024806515
TB-222-5067-18_S71,Beijing,Non-MDR,Beijing_B,0.028650454
TB-111-14828-19_S124,Beijing,Non-MDR,Beijing_B,0.021405397
TB-111-14831-19_S109,Beijing,MDR,Beijing_B,0.024421113
TB-444-3959-19_S77,Beijing,MDR,Beijing_C,0.027782682
TB-111-15023-18_S107,Beijing,Non-MDR,Beijing_F,0.020218502
TB-111-15072-18-138_S69,Beijing,Non-MDR,Beijing_E,0.026842729
TB-111-14875-19_S107,Beijing,MDR,Beijing_A,0.021403568
TB-111-14915-19_S44,Beijing,Non-MDR,Beijing_E,0.034117962
TB-111-14933-19_S121,Beijing,Non-MDR,Beijing_B,0.02481846
TB-111-14937-19_S129,Beijing,Non-MDR,Beijing_F,0.024667754
TB-444-4731-18_S37,Beijing,MDR,Beijing_C,0.029279175
TB-444-4749-18_S27,Beijing,Non-MDR,Beijing_F,0.018333119
TB-111-15049-19_S62,Beijing,Non-MDR,Beijing_F,0.018761398
TB-111-15203-18_S16,Beijing,Non-MDR,NA,0.006823035
TB-111-15323-18_S157,Beijing,MDR,Beijing_C,0.021321278
TB-111-15348-18_S156,Beijing,MDR,Beijing_B,0.02129498
TB-111-15218-19_S154,Beijing,MDR,Beijing_B,0.024539682
TB-111-15256-19_S25,Beijing,Non-MDR,Beijing_E,0.025010623
TB-444-4060-19_S76,Beijing,MDR,Beijing_A,0.018069234
TB-444-4067-19_S12,Beijing,MDR,Beijing_C,0.02987888
TB-444-4848-18_S25,Beijing,MDR,Beijing_C,0.025871354
TB-444-4072-19_S2,Beijing,Non-MDR,Beijing_F,0.017045216
TB-111-15542-18-138_S34,Beijing,Non-MDR,Beijing_F,0.018192265
TB-111-15545-18-138_S25,Beijing,MDR,Beijing_C,0.02933075
TB-111-15693-19_S51,Beijing,MDR,Beijing_C,0.024542702
TB-222-5058-19_S277,Beijing,MDR,NA,0.001520241
TB-111-15526-18-138_S70,Beijing,MDR,NA,0.019829865
TB-111-15778-18_S29,Beijing,Non-MDR,Beijing_E,0.034808641
TB-111-15730-18_S129,Beijing,Non-MDR,Beijing_E,0.033870404
TB-111-15806-18-138_S13,Beijing,MDR,Beijing_A,0.019575226
TB-222-5351-18_S56,Beijing,Non-MDR,Beijing_C,0.018470177
TB-111-15583-19_S278,Beijing,MDR,Beijing_A,0.022164909
TB-111-15653-19_S42,Beijing,MDR,Beijing_C,0.025364854
TB-111-15711-18-138_S15,Beijing,Non-MDR,Beijing_B,0.024837407
TB-222-5074-19_S251,Beijing,Non-MDR,Beijing_C,0.023143186
TB-111-15845-18-138_S119,Beijing,MDR,Beijing_C,0.028484743
TB-444-4990-18_S103,Beijing,MDR,Beijing_C,0.027018106
TB-444-4991-18_S27,Beijing,MDR,Beijing_A,0.023268207
TB-111-15914-18_S72,Beijing,Non-MDR,Beijing_E,0.028393092
TB-222-5154-19_S264,Beijing,MDR,Beijing_C,0.029024051
TB-111-15952-18_S73,Beijing,MDR,Beijing_A,0.021138711
TB-111-16361-18_S10,Beijing,MDR,Beijing_F,0.014841694
TB-222-5441-18_S70,Beijing,MDR,Beijing_D,0.024438271
TB-444-4256-19_S3,Beijing,MDR,Beijing_A,0.024741686
TB-444-4275-19_S286,Beijing,Non-MDR,Beijing_B,0.02201689
TB-444-4276-19_S7,Beijing,Non-MDR,Beijing_E,0.02610239
TB-111-16154-18_S89,Beijing,Non-MDR,Beijing_E,0.026812655
TB-444-5101-18_S40,Beijing,MDR,Beijing_A,0.023530354
TB-444-5116-18_S36,Beijing,MDR,Beijing_C,0.025764953
TB-111-16108-19_S140,Beijing,Non-MDR,Beijing_C,0.019507537
TB-444-4325-19_S89,Beijing,MDR,Beijing_B,0.025280883
TB-111-16380-18_S12,Beijing,MDR,Beijing_C,0.026025002
TB-222-5528-18_S88,Beijing,Non-MDR,Beijing_C,0.02198657
TB-444-5139-18_S43,Beijing,MDR,Beijing_C,0.024171628
TB-111-16224-19_S68,Beijing,Non-MDR,Beijing_E,0.029828902
TB-111-16236-19_S28,Beijing,Non-MDR,Beijing_F,0.022716849
TB-222-5241-19_S252,Beijing,Non-MDR,Beijing_B,0.026780735
TB-222-5548-18_S142,Beijing,Non-MDR,Beijing_C,0.028691385
TB-111-16380-19_S75,Beijing,Non-MDR,Beijing_C,0.025308338
TB-111-16364-19_S4,Beijing,Non-MDR,Beijing_E,0.030492408
TB-111-16366-19_S111,Beijing,Non-MDR,Beijing_E,0.025767294
TB-111-16408-19_S26,Beijing,Non-MDR,Beijing_E,0.030971722
TB-111-16502-19_S130,Beijing,Non-MDR,Beijing_F,0.019143527
TB-111-16668-18-138_S124,Beijing,Non-MDR,Beijing_B,0.021618401
TB-222-5371-19_S262,Beijing,MDR,Beijing_B,0.027056795
TB-111-16594-18_S127,Beijing,Non-MDR,Beijing_F,0.019527467
TB-111-16595-18-138_S100,Beijing,Non-MDR,Beijing_E,0.022991885
TB-111-16652-18_S134,Beijing,MDR,Beijing_C,0.022842541
TB-111-16810-18_S139,Beijing,MDR,Beijing_A,0.020924762
TB-111-16572-19_S15,Beijing,MDR,Beijing_F,0.016045188
TB-444-4429-19_S30,Beijing,MDR,Beijing_A,0.022387319
TB-222-5681-18_S112,Beijing,Non-MDR,Beijing_C,0.018411728
TB-444-5310-18_S97,Beijing,MDR,Beijing_C,0.027980225
TB-111-16773-18_S137,Beijing,Non-MDR,Beijing_C,0.029063409
TB-444-5345-18_S23,Beijing,MDR,Beijing_C,0.025013064
TB-444-5363-18_S57,Beijing,MDR,Beijing_B,0.0226791
TB-MoldovaSeq-DNA079-542_S79,Beijing,MDR,Beijing_A,0.024008641
TB-111-16720-19_S134,Beijing,MDR,Beijing_C,0.023903405
TB-111-16816-19_S103,Beijing,Non-MDR,Beijing_F,0.018422979
TB-222-5486-19_S225,Beijing,Non-MDR,Beijing_B,0.027149103
TB-444-4476-19_S11,Beijing,Non-MDR,Beijing_E,0.030989324
TB-111-16871-18_S144,Beijing,Non-MDR,Beijing_B,0.027318305
TB-111-16888-18_S66,Beijing,Non-MDR,Beijing_E,0.025272969
TB-444-5382-18_S181,Beijing,MDR,Beijing_A,0.022251554
TB-111-16955-18_S91,Beijing,Non-MDR,Beijing_E,0.029013663
TB-111-16964-18_S4,Beijing,Non-MDR,Beijing_F,0.019805262
TB-444-5426-18_S29,Beijing,Non-MDR,Beijing_E,0.034119844
TB-111-17253-18-138_S24,Beijing,MDR,Beijing_C,0.02490176
TB-111-17023-19_S10,Beijing,Non-MDR,Beijing_B,0.025762315
TB-111-17085-19_S54,Beijing,Non-MDR,Beijing_E,0.031371863
TB-222-5503-19_S282,Beijing,MDR,Beijing_D,0.026861016
TB-222-5589-19_S15,Beijing,MDR,Beijing_E,0.023042891
TB-111-17337-19_S132,Beijing,MDR,Beijing_D,0.024382577
TB-444-4579-19_S20,Beijing,MDR,Beijing_A,0.024125765
TB-444-4580-19_S21,Beijing,Non-MDR,Beijing_A,0.02426826
TB-222-5569-19_S214,Beijing,MDR,Beijing_B,0.025494804
TB-444-4606-19_S79,Beijing,MDR,Beijing_A,0.024270956
TB-111-17371-18_S101,Beijing,Non-MDR,Beijing_E,0.01976004
TB-111-17364-19_S79,Beijing,MDR,Beijing_D,0.019631391
TB-111-17376-19_S131,Beijing,MDR,Beijing_D,0.019402443
TB-111-17557-19_S13,Beijing,MDR,Beijing_B,0.023115221
TB-111-17329-18-138_S9,Beijing,MDR,Beijing_B,0.024071021
TB-444-5610-18_S50,Beijing,MDR,Beijing_A,0.023680158
TB-444-5612-18_S51,Beijing,MDR,Beijing_A,0.023678248
TB-111-17495-19_S80,Beijing,MDR,Beijing_B,0.025494804
TB-111-17545-19_S119,Beijing,MDR,Beijing_C,0.027354923
TB-111-17584-19_S14,Beijing,Non-MDR,Beijing_E,0.02934439
TB-444-5626-18_S58,Beijing,MDR,Beijing_A,0.021923123
TB-444-5657-18_S60,Beijing,MDR,Beijing_C,0.027396711
TB-111-17590-19_S284,Beijing,Non-MDR,Beijing_C,0.026292439
TB-444-4689-19_S82,Beijing,Non-MDR,Beijing_E,0.025619198
TB-555-5967-19_S248,Beijing,Non-MDR,NA,0.027520168
TB-111-17854-18_S98,Beijing,Non-MDR,NA,0.007139374
TB-MoldovaSeq-DNA161-1157_S162,Beijing,MDR,Beijing_A,0.02219672
TB-444-4717-19_S27,Beijing,Non-MDR,Beijing_F,0.016650929
TB-111-17750-19_S63,Beijing,Non-MDR,Beijing_C,0.021295572
TB-111-17754-19_S287,Beijing,Non-MDR,Beijing_C,0.018771643
TB-111-17656-18_S146,Beijing,Non-MDR,Beijing_C,0.020270003
TB-111-17702-18_S82,Beijing,Non-MDR,Beijing_C,0.026025194
TB-222-5786-19_S231,Beijing,Non-MDR,Beijing_C,0.018005133
TB-444-4756-19_S85,Beijing,MDR,Beijing_C,0.025669476
TB-111-17835-18_S147,Beijing,MDR,Beijing_A,0.020707014
TB-111-17888-18_S150,Beijing,Non-MDR,Beijing_E,0.025629793
TB-222-5798-19_S249,Beijing,Non-MDR,NA,0.02649003
TB-111-17913-18_S124,Beijing,Non-MDR,Beijing_F,0.019648539
TB-111-17901-18_S118,Beijing,Non-MDR,NA,0.007139374
TB-111-17963-18-138_S99,Beijing,MDR,Beijing_A,0.020000076
TB-444-5769-18_S62,Beijing,MDR,Beijing_C,0.027981042
TB-111-17994-18_S117,Beijing,Non-MDR,Beijing_F,0.018461844
TB-444-5796-18_S63,Beijing,Non-MDR,Beijing_C,0.01768204
TB-111-18146-19_S64,Beijing,Non-MDR,Beijing_E,0.02876151
TB-111-18148-19_S120,Beijing,Non-MDR,Beijing_E,0.028209814
TB-111-18191-19_S153,Beijing,Non-MDR,Beijing_E,0.030332349
TB-222-5856-19_S217,Beijing,MDR,Beijing_D,0.023495962
TB-111-18400-19_S53,Beijing,Non-MDR,Beijing_C,0.019525049
TB-111-18405-19_S30,Beijing,MDR,Beijing_C,0.025364854
TB-222-5873-19_S247,Beijing,MDR,Beijing_B,0.024363923
TB-222-5917-19_S281,Beijing,Non-MDR,Beijing_F,0.018790828
TB-444-4827-19_S49,Beijing,MDR,Beijing_C,0.025276247
TB-111-18094-18_S125,Beijing,MDR,Beijing_C,0.024649748
TB-111-18178-18_S102,Beijing,Non-MDR,Beijing_C,0.03265692
TB-111-18194-18_S121,Beijing,MDR,Beijing_C,0.024542702
TB-111-18296-18_S50,Beijing,MDR,Beijing_E,0.024672086
TB-111-18326-18_S156,Beijing,Non-MDR,Beijing_C,0.021139357
TB-111-18302-18_S155,Beijing,Non-MDR,Beijing_C,0.026032434
TB-111-18377-18_S123,Beijing,Non-MDR,Beijing_C,0.023622214
TB-444-4875-19_S32,Beijing,Non-MDR,Beijing_E,0.023476688
TB-222-6312-18_S113,Beijing,MDR,Beijing_B,0.021384379
TB-444-5924-18_S109,Beijing,MDR,Beijing_E,0.02613423
TB-111-18519-19_S66,Beijing,MDR,Beijing_B,0.017598212
TB-111-18597-19_S55,Beijing,Non-MDR,Beijing_E,0.025182133
TB-111-18605-19_S71,Beijing,MDR,Beijing_B,0.020597439
TB-444-4887-19_S53,Beijing,MDR,Beijing_C,0.027419121
TB-222-6436-18_S141,Beijing,Non-MDR,Beijing_E,0.02420448
TB-444-5959-18_S49,Beijing,MDR,Beijing_A,0.021587551
TB-444-4911-19_S47,Beijing,MDR,Beijing_C,0.025359854
